60,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 23, 'chunk_content': '상세샷으로 찍어봤는데요 ㅎㅎ불쇼에 한 번 더 그을려진 통 삼겹살이야들야들하고 또 부드러워서 손이 자꾸 가더라구요~역시 시그니처 메뉴는 남달라도'}"
61,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 24, 'chunk_content': '시그니처 메뉴는 남달라도 다릅니다!그럼 강남역 데이트 맛집 왔으니 제대로먹방 시작해 볼게요..!                               매콤 키조개 관자 리조또'}"
62,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 25, 'chunk_content': '매콤 키조개 관자 리조또 였는데요!제가 생각한 것 만큼 맵기가 없었고그냥 정말 살짝 매운 감이 있는 로제 리조또 였습니다맵찔이인 남편도 맵다는 소리 안한 거 보면맵기가'}"
63,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 26, 'chunk_content': '맵다는 소리 안한 거 보면맵기가 없었던 게 아닌가..? 근데 여기 항상 느끼지만 리조또도 참 잘합니다강남역 리조또 맛집으로도 추천하고 싶을 정도로늘 맛있게 먹고 오는 곳이에요!!'}"
64,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 27, 'chunk_content': '맛있게 먹고 오는 곳이에요!!                           뜨끈하게 나오기도 하고 재로도 아낌없이 잘 넣어주셨다고 생각이 들어요그리고 저는 리조또가 너무'}"
65,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 28, 'chunk_content': '들어요그리고 저는 리조또가 너무 퍼지거나 또는 설익은 맛이 나는 걸 좋아하지 않는데딱 적당하게 잘 만든 리조또였어요!                    꼭 소고기 스테이크가'}"
66,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 29, 'chunk_content': '꼭 소고기 스테이크가 아니더라도스테이크와 파스타를 동시에제대로 즐길 수 있는 강남역 파스타 마초쉐프 강남본점 이기 때문에누구에게든 추천할 수 있어요 ㅎㅎ양도 요렇게'}"
67,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 30, 'chunk_content': '추천할 수 있어요 ㅎㅎ양도 요렇게 주문했지만 남편이랑 둘이서 배부르게 먹고 왔답니다 :)                           귀여운 톱 나이프도 따로 주셨는데'}"
68,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 31, 'chunk_content': '귀여운 톱 나이프도 따로 주셨는데 통삼겹살슥슥 마무리로 컷팅하는 데 편하더라구요!요런 작은 컨셉 하나하나가 마음에쏙 들었던 곳이랍니다 ㅎㅎ(톱 귀여워.. tmi 이지만 저도'}"
69,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 32, 'chunk_content': '귀여워.. tmi 이지만 저도 선물받아서요런 톱모양 미니칼이 있답니다!ㅎㅎㅎ)                                      고기가 정말 야들야들하죠~?'}"
70,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 33, 'chunk_content': '고기가 정말 야들야들하죠~? ㅎㅎ요렇게 소스는 두가지 종류라서매콤하게도 즐길 수 있고 바베큐 맛으로도제대로 즐길 수 있답니다 ㅎㅎ                    내사랑'}"
71,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 34, 'chunk_content': '내사랑 감자튀김까지 제대로 먹고 왔습니다이번에도 싹싹 다 먹고 왔던 쀼..ㅋㅋㅋ오늘도 나랑 맛있는 거 먹으러 가줘서 고마워!강남역 데이트 맛집 간만에'}"
72,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 35, 'chunk_content': '고마워!강남역 데이트 맛집 간만에 남편이랑다녀와서 만족했어요!                               강남역 파스타 분위기도 좋고합리적인 가격에 친절함까지'}"
73,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 36, 'chunk_content': '좋고합리적인 가격에 친절함까지 더해진마초쉐프 강남본점 이번에도추천드리고 싶습니다 ㅎㅎ다음에는 다른 메뉴들도 또 도전해보고 싶네요!'}"
74,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 37, 'chunk_content': '\u200b'}"
75,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 0, 'chunk_content': '안녕하세여!!\u200b오늘 점심으로 방문한강남 양식 맛집인 마초쉐프에요\u200b엄청 넓고 멋진 인테리어와 더불어정말 맛있는 양식 메뉴들이 있어서몰랐던 강남역 파스타 맛집 알게되서'}"
76,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 1, 'chunk_content': '강남역 파스타 맛집 알게되서 행복,,✨                    마초쉐프 강남본점 강남역 파스타 맛집                               마초쉐프'}"
77,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 2, 'chunk_content': '마초쉐프 강남본점 서울 강남구 강남대로106길 29 1층매일 11:30 - 22:00(15:00 - 17:00 브레이크'}"
78,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 3, 'chunk_content': '- 17:00 브레이크 타임)0507-1392-8886포장, 무선 인터넷, 남/녀 화장실 구분, 배달, 예약                    신논현역 6번출구에서 7분정도'}"
79,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 4, 'chunk_content': '신논현역 6번출구에서 7분정도 걸으면 된답니다!대충 스머프 보일때까지 걸으면 마초쉐프랍니다 ㅎㅎ\u200b\u200b                             \u200b매장 내부에 엄청'}"
80,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 5, 'chunk_content': '\u200b매장 내부에 엄청 멋져요!\u200b마초쉐프라는 테마에 맞춰서뭔가 이국적이고 마초적인 인테리어가 뿜뿜\u200b'}"
81,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 6, 'chunk_content': '\u200b1층과 2층좌석이 있는데전체적으로 정말 넓고 쾌적했어요!\u200b테이블도 2인부터 단체까지 다양하게 있었고저는 이날 점심에 방문해서'}"
82,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 7, 'chunk_content': '있었고저는 이날 점심에 방문해서 은근 널널했다는\u200b                    \u200b저희는 여기 1층뷰가 한번에 보이는테이블에 앉아서 넘 좋았답니다 \U0001f979'}"
83,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 8, 'chunk_content': '\U0001f979                                      \u200b미리 예약하고 방문했더니메뉴가 미리 세팅되어있었어요!\u200b물도 페트병으로 제공이라서안심하고 마실 수 있어서'}"
84,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 9, 'chunk_content': '제공이라서안심하고 마실 수 있어서 좋았어요\u200b저희는 네이버 예약을 통해 방문했어요!\u200b              마초쉐프 강남본점 : 네이버 방문자리뷰 7,101 · 블로그리뷰'}"
85,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 10, 'chunk_content': '방문자리뷰 7,101 · 블로그리뷰 6,766 m.place.naver.com            \u200b\u200b'}"
86,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 11, 'chunk_content': 'Previous image Next image'}"
87,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 12, 'chunk_content': 'image           \u200b메뉴판이에요!\u200b스테이크부터 리조또, 샐러드와 파스타 피자까지다양한 양식 메뉴가 있어서 좋았고가성비 세트 메뉴도 있어요!\u200b점심에 방문해서 술 메뉴는'}"
88,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 13, 'chunk_content': '있어요!\u200b점심에 방문해서 술 메뉴는 안봤는데저녁에 오면 다양한 주류도 접할 수 있다고 하더라고요\u200b         저희가 주문한건\u200b삼겹스테이크 (23,900원)꽃게살 로제 리조또'}"
89,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 14, 'chunk_content': '(23,900원)꽃게살 로제 리조또 (16,900원)탄산음료 (3,000원)                    \u200b셀프바도 층마다 있었는데피클, 파마산 치즈가루와'}"
90,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 15, 'chunk_content': '있었는데피클, 파마산 치즈가루와 핫소스까지!\u200b저희는 이날 피자를 안시켰는데여기 피자 시키면 파마산과 핫소스 필수인거 아시죠?!\u200b         삼겹스테이크 23,900원'}"
91,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 16, 'chunk_content': '삼겹스테이크 23,900원                    \u200b저희가 시킨 삼겹 스테이크가 나왔어요!\u200b맛있게 구운 통삼겹살 350g과딥소스, 구운 채소와 감자튀김이 같이'}"
92,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 17, 'chunk_content': '구운 채소와 감자튀김이 같이 나오는마초쉐프의 시그니처 메뉴랍니다\u200b                  \u200b그리고 불쇼가 하이라이트!!\u200b오일과 불을 이용해 불을 확 입혀주시는데와 정말'}"
