48,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 22, 'chunk_content': '소스는 두가지 종류라서매콤하게도 즐길 수 있고 바베큐 맛으로도제대로 즐길 수 있답니다 ㅎㅎ                    내사랑 감자튀김까지 제대로 먹고 왔습니다이번에도 싹싹 다 먹고 왔던 쀼..ㅋㅋㅋ오늘도 나랑 맛있는 거 먹으러 가줘서 고마워!강남역 데이트 맛집'}"
49,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 23, 'chunk_content': '맛있는 거 먹으러 가줘서 고마워!강남역 데이트 맛집 간만에 남편이랑다녀와서 만족했어요!                               강남역 파스타 분위기도 좋고합리적인 가격에 친절함까지 더해진마초쉐프 강남본점 이번에도추천드리고 싶습니다 ㅎㅎ다음에는 다른'}"
50,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 24, 'chunk_content': '강남본점 이번에도추천드리고 싶습니다 ㅎㅎ다음에는 다른 메뉴들도 또 도전해보고 싶네요!                               \u200b'}"
51,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 0, 'chunk_content': '안녕하세여!!\u200b오늘 점심으로 방문한강남 양식 맛집인 마초쉐프에요\u200b엄청 넓고 멋진 인테리어와 더불어정말 맛있는 양식 메뉴들이 있어서몰랐던 강남역 파스타 맛집 알게되서 행복,,✨                    마초쉐프 강남본점 강남역 파스타 맛집'}"
52,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 1, 'chunk_content': '마초쉐프 강남본점 강남역 파스타 맛집                               마초쉐프 강남본점 서울 강남구 강남대로106길 29 1층매일 11:30 - 22:00(15:00 - 17:00 브레이크 타임)0507-1392-8886포장, 무선 인터넷,'}"
53,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 2, 'chunk_content': '타임)0507-1392-8886포장, 무선 인터넷, 남/녀 화장실 구분, 배달, 예약                    신논현역 6번출구에서 7분정도 걸으면 된답니다!대충 스머프 보일때까지 걸으면 마초쉐프랍니다 ㅎㅎ\u200b\u200b'}"
54,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 3, 'chunk_content': '\u200b매장 내부에 엄청 멋져요!\u200b마초쉐프라는 테마에 맞춰서뭔가 이국적이고 마초적인 인테리어가 뿜뿜\u200b                                             \u200b1층과 2층좌석이 있는데전체적으로 정말'}"
55,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 4, 'chunk_content': '\u200b1층과 2층좌석이 있는데전체적으로 정말 넓고 쾌적했어요!\u200b테이블도 2인부터 단체까지 다양하게 있었고저는 이날 점심에 방문해서 은근 널널했다는\u200b                    \u200b저희는 여기 1층뷰가 한번에 보이는테이블에 앉아서 넘 좋았답니다 \U0001f979'}"
56,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 5, 'chunk_content': '한번에 보이는테이블에 앉아서 넘 좋았답니다 \U0001f979                                      \u200b미리 예약하고 방문했더니메뉴가 미리 세팅되어있었어요!\u200b물도 페트병으로 제공이라서안심하고 마실 수 있어서 좋았어요\u200b저희는 네이버 예약을 통해 방문했어요!\u200b'}"
57,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 6, 'chunk_content': '좋았어요\u200b저희는 네이버 예약을 통해 방문했어요!\u200b              마초쉐프 강남본점 : 네이버 방문자리뷰 7,101 · 블로그리뷰 6,766 m.place.naver.com            \u200b\u200b'}"
58,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 7, 'chunk_content': 'Previous image Next image           \u200b메뉴판이에요!\u200b스테이크부터 리조또, 샐러드와 파스타'}"
59,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 8, 'chunk_content': '\u200b메뉴판이에요!\u200b스테이크부터 리조또, 샐러드와 파스타 피자까지다양한 양식 메뉴가 있어서 좋았고가성비 세트 메뉴도 있어요!\u200b점심에 방문해서 술 메뉴는 안봤는데저녁에 오면 다양한 주류도 접할 수 있다고 하더라고요\u200b         저희가 주문한건\u200b삼겹스테이크'}"
60,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 9, 'chunk_content': '저희가 주문한건\u200b삼겹스테이크 (23,900원)꽃게살 로제 리조또 (16,900원)탄산음료 (3,000원)                    \u200b셀프바도 층마다 있었는데피클, 파마산 치즈가루와 핫소스까지!\u200b저희는 이날 피자를 안시켰는데여기 피자 시키면'}"
61,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 10, 'chunk_content': '이날 피자를 안시켰는데여기 피자 시키면 파마산과 핫소스 필수인거 아시죠?!\u200b         삼겹스테이크 23,900원                    \u200b저희가 시킨 삼겹 스테이크가 나왔어요!\u200b맛있게 구운 통삼겹살 350g과딥소스, 구운 채소와 감자튀김이 같이'}"
62,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 11, 'chunk_content': '350g과딥소스, 구운 채소와 감자튀김이 같이 나오는마초쉐프의 시그니처 메뉴랍니다\u200b                  \u200b그리고 불쇼가 하이라이트!!\u200b오일과 불을 이용해 불을 확 입혀주시는데와 정말 퍼포먼스가 정말 멋지더라고요\u200b'}"
63,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 12, 'chunk_content': '\u200b넘나 멋진 불쇼!\u200b보기에도 멋진 쇼라서시각적으로도 즐거움을 줬답니다                               \u200b불쇼로 인해 고기 겉이 살짝 그을리게 되는데요게 삼겹살의 더 깊은 맛을 끌어올리는거같아요!\u200b불'}"
64,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 13, 'chunk_content': '삼겹살의 더 깊은 맛을 끌어올리는거같아요!\u200b불 향도 살짝 입혀진 스테이크가 완성 ✨\u200b                    \u200b같이 나온 도끼칼로 삼겹살을 썰어서 먹을거에용\u200b도끼모양의 작은 칼인데요거 은근 무겁고 잘 썰리더라고요!\u200b마초 테마에 맞춰서 그런지 정말 신기하쟈나'}"
65,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 14, 'chunk_content': '테마에 맞춰서 그런지 정말 신기하쟈나                               \u200b삼겹살 썰고 있다가 나온 해산물 로제 리조또에요!\u200b예쁜 뷰랑 찍어봤는데와 정말 너무 분위기 있고 좋더라고요!\u200b이날 정말 덥고 습한 날이였는데여기 마초쉐프에서 시원하면서 맛있는'}"
66,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 15, 'chunk_content': '습한 날이였는데여기 마초쉐프에서 시원하면서 맛있는 음식 먹으니까정말 힐링되고 행복했어요 ☺️\u200b                    \u200b드디어 먹어본 삼겹살 스테이크에요!\u200b와 부드럽고 쫄깃한 삼겹살이 잘 구워졌는데불쇼로 입혀진 불향이 톡 올라오는게 정말 맛있더라구요\u200b겉이'}"
67,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 16, 'chunk_content': '입혀진 불향이 톡 올라오는게 정말 맛있더라구요\u200b겉이 바삭한데 속은 촉촉해서고기의 고소한맛이 한층 더 높아진 느낌!                    해산물 로제 리조또 16,900원                    \u200b그리고 먹어본 꽃게살 로제 리조또에요\u200b싱싱한'}"
68,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 17, 'chunk_content': '\u200b그리고 먹어본 꽃게살 로제 리조또에요\u200b싱싱한 꽃게살을 넣은 로제 리조또인데실제로 꽃게가 두마리정도 들어있었어요!\u200b                    \u200b토마토와 부드러운 크림의 소스부터 맛있는데잘 익혀진 쌀알 사이에 잘 스며들어서한입 한입이 정말 감탄의'}"
69,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 18, 'chunk_content': '쌀알 사이에 잘 스며들어서한입 한입이 정말 감탄의 연속,,\u200b해산물 향이 엄청 강하지 않았고정말 살짝 매콤한데 조화로운 소스가아 정말 지금도 먹고싶은 맛이였어요                                      \u200b소스는 총 두 종류가 나와요!달콤한'}"
70,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 19, 'chunk_content': '\u200b소스는 총 두 종류가 나와요!달콤한 바베큐 소스와 매콤한 칠리소스인데저는 개인적으로 바베큐소스에 한표!\u200b고기의 살짝 짭조름하고 고소한맛이달큰한 바베큐소스와 만나니까 정말 잘 어울리더라고요\u200b                           \u200b그리고'}"
71,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 20, 'chunk_content': '\u200b그리고 고기가 살짝 물릴때쯤같이 나온 할라피뇨와 칠리소스로 입가심!\u200b매콤한 할라피뇨는 원래 좋아했는데요 칠리소스도 매콤하니 취향저격 👍\u200b소스 둘다 삼겹살과 잘 어울리는 조합이라요 조합 생각하신 마초쉐프 사장님 최고,,\u200b'}"
72,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 21, 'chunk_content': '조합이라요 조합 생각하신 마초쉐프 사장님 최고,,\u200b                           \u200b친구와 제가 극찬했던 존맛탱 리조또에요,,\u200b크리미한 질감에 꽃게살이 이렇게 잘 어울릴지 몰랐고안에 들어있는 꽃게살은 부드러워서편하게 씹어서 안에 살만 먹을 수'}"
73,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/daye3699/223583217810', 'chunk_index': 22, 'chunk_content': '꽃게살은 부드러워서편하게 씹어서 안에 살만 먹을 수 있었어요!                             제가 정말 맛있게 먹었던분위기도 좋았던 마초쉐프 강남점!\u200b시그니처 메뉴인 삼겹살 스테이크와 꽃게살 리조또를 먹었는데요정말 맛있었던 메뉴라 다른 메뉴들도'}"
