38,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 12}"
39,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 13}"
40,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 14}"
41,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 15}"
42,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 16}"
43,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 17}"
44,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 0}"
45,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 1}"
46,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 2}"
47,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 3}"
48,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 4}"
49,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 5}"
50,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 6}"
51,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 7}"
52,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 8}"
53,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 9}"
54,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 10}"
55,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 11}"
56,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 12}"
57,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 13}"
58,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 14}"
59,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 15}"
60,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 16}"
61,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 17}"
62,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 18}"
63,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 19}"
64,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 20}"
65,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 21}"
66,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 22}"
67,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 23}"
68,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 24}"
69,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 25}"
70,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 26}"
71,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 27}"
72,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 28}"
73,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 29}"
74,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 30}"
75,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 31}"
76,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 32}"
77,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 33}"
78,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/wolzzingroo/223582730661', 'chunk_index': 34}"
79,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 0}"
80,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 1}"
81,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 2}"
82,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 3}"
83,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 4}"
84,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 5}"
85,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 6}"
86,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 7}"
87,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 8}"
88,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 9}"
89,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 10}"
90,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 11}"
91,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 12}"
92,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 13}"
93,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 14}"
94,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 15}"
95,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 16}"
96,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 17}"
97,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 18}"
98,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/sjdh2745/223476735559', 'chunk_index': 19}"
99,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 0}"
100,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 1}"
101,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 2}"
102,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 3}"
103,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 4}"
104,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 5}"
105,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 6}"
106,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 7}"
107,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 8}"
108,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 9}"
109,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 10}"
110,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 11}"
111,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 12}"
112,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 13}"
113,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 14}"
114,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 15}"
115,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 16}"
116,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 17}"
117,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 18}"
118,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 19}"
119,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 20}"
120,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 21}"
121,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 22}"
122,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 23}"
123,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 24}"
124,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 25}"
125,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 26}"
126,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 27}"
127,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 28}"
128,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'google', 'content_index': 29}"
129,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 0}"
130,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 1}"
131,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 2}"
132,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 3}"
133,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 4}"
134,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 5}"
135,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 6}"
136,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 7}"
137,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 8}"
138,"{'data_id': 1, 'name': '창고43 강남점', 'address': '강남구 강남대로 362', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/sinhyunarr/223500131108', 'chunk_index': 9}"
